"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1980,"Rate",2.37124015852502,2.19236166099927,2.54768661122765
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1981,"Rate",2.23464217600316,2.08593793375249,2.38219687702498
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1982,"Rate",2.11180946347334,1.98598232781692,2.24221375365713
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1983,"Rate",2.02755836743106,1.91292014880195,2.14830866316321
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1984,"Rate",1.95069912609683,1.8372994496361,2.06213888344092
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1985,"Rate",1.89323140130512,1.78597483038492,1.99648347864298
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1986,"Rate",1.82752424002598,1.72437145803462,1.9263690223603
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1987,"Rate",1.75221129391221,1.65389483999869,1.85101842744664
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1988,"Rate",1.69281531542988,1.59845179750734,1.78749089674079
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1989,"Rate",1.60347423513838,1.51347634959918,1.69172771927703
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1990,"Rate",1.50379527307288,1.41717825477172,1.59757486161067
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1991,"Rate",1.40538864532487,1.32779378450465,1.48848856976382
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1992,"Rate",1.31604209176274,1.24377304795231,1.39509278319433
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1993,"Rate",1.25576652264528,1.18857026356208,1.3290608040723
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1994,"Rate",1.1694101142767,1.10687690286041,1.2397493852053
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1995,"Rate",1.09564084009965,1.03422884945086,1.16068555035457
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1996,"Rate",0.996529215312028,0.941976246774408,1.05805187535546
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1997,"Rate",0.900730931189472,0.849623805613471,0.957223320367857
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1998,"Rate",0.832853236327623,0.786417939132958,0.88442480001434
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",1999,"Rate",0.773487919292055,0.730077213079078,0.82128439519756
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",2000,"Rate",0.688703052022715,0.649092934310828,0.731564562212419
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",2001,"Rate",0.63789422268389,0.602043324945395,0.676855357684299
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",2002,"Rate",0.594181236704846,0.561536529666269,0.630300935385513
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",2003,"Rate",0.547202284630072,0.518475878188619,0.578004185880192
1,"Deaths",102,"United States",NA,297,"Tuberculosis",1,"Male",27,"Age-standardized",2004,"Rate",0.503833891977654,0.477616315537566,0.53100135492387
